,SOIL1,SOIl2,SOIL3,SOIL4,PV1,PV2,NPV
447,0.0811344683170319,0.0926782861351967,0.0891769602894783,0.28794938325882,0.024180639535188675,0.03836521506309509,0.032976385205984116
455,0.0824866592884064,0.0937487483024597,0.0913369357585907,0.294939666986465,0.02505149506032467,0.03984532505273819,0.034535594284534454
462,0.0834460332989693,0.0942899137735367,0.0932158157229424,0.300366073846817,0.025663603097200394,0.041536323726177216,0.03599736839532852
470,0.0838364064693451,0.0954887196421623,0.0950178354978561,0.305686503648758,0.026090867817401886,0.04199036955833435,0.037265386432409286
477,0.0845129638910294,0.0963504984974861,0.0965392515063286,0.310973584651947,0.026526395231485367,0.04332910478115082,0.03839047998189926
484,0.0851884633302689,0.0974404662847519,0.0989252030849457,0.317661672830582,0.028002161532640457,0.04498020187020302,0.038749463856220245
492,0.08682531863451,0.098501518368721,0.10249550640583,0.326517641544342,0.027638861909508705,0.047039616852998734,0.03879105672240257
499,0.0884200632572174,0.0995672047138214,0.105632774531841,0.335611999034882,0.029130354523658752,0.050912611186504364,0.04142548888921738
507,0.0902307108044624,0.100561089813709,0.109601780772209,0.346637368202209,0.031486812978982925,0.05483764410018921,0.043926436454057693
514,0.0922394171357155,0.101580105721951,0.113207153975964,0.356202244758606,0.03767259418964386,0.06018606200814247,0.04818711057305336
522,0.0942442044615746,0.102907225489616,0.118170686066151,0.367544203996658,0.04567110911011696,0.06558195501565933,0.05369880050420761
529,0.0959597453474998,0.103898897767067,0.123651757836342,0.377268701791763,0.05525459349155426,0.07108888775110245,0.0600455217063427
536,0.0979033261537552,0.104929052293301,0.131466895341873,0.387062281370163,0.061954181641340256,0.07647048681974411,0.0645788311958313
544,0.0998136550188065,0.106305129826069,0.143951341509819,0.397929519414902,0.06556929647922516,0.08114015311002731,0.06785557419061661
551,0.101573511958122,0.107496932148933,0.158928215503693,0.407275140285492,0.06790751963853836,0.08509745448827744,0.07009627670049667
559,0.103507108986378,0.108917333185673,0.181500986218452,0.417954474687576,0.06674425303936005,0.0884043276309967,0.0706140398979187
566,0.105174876749516,0.11010779440403,0.206014782190323,0.426938533782959,0.06173570454120636,0.0904928520321846,0.06855982542037964
574,0.106838911771774,0.11156614869833,0.238076522946358,0.436889261007309,0.054746054112911224,0.0907314345240593,0.06551603227853775
581,0.108406253159046,0.112897127866745,0.268476575613022,0.445041000843048,0.05064712464809418,0.0906829982995987,0.0641164481639862
589,0.110031835734844,0.114534862339497,0.301033616065979,0.45330348610878,0.04738683998584747,0.08990325778722763,0.06288697570562363
596,0.111319489777088,0.115759827196598,0.324725091457367,0.459597706794739,0.0466429702937603,0.08637060225009918,0.06355537474155426
604,0.112830765545368,0.117356352508068,0.347848832607269,0.467119157314301,0.04507165029644966,0.0822196826338768,0.06359604001045227
611,0.114166758954525,0.118768140673637,0.365220546722412,0.474387645721436,0.042264729738235474,0.08008354157209396,0.06284758448600769
618,0.115539282560349,0.120361797511578,0.379354685544968,0.482102364301682,0.03964277729392052,0.07879942655563354,0.06142374500632286
626,0.117050096392632,0.12211050838232,0.392641305923462,0.490990906953812,0.03830353915691376,0.07750654965639114,0.061225149780511856
633,0.118711031973362,0.123818621039391,0.402898669242859,0.499620348215103,0.03747688606381416,0.0775267705321312,0.06202055141329765
641,0.120578035712242,0.125714749097824,0.412804156541824,0.509403169155121,0.036166008561849594,0.07597556710243225,0.06183059513568878
648,0.122329764068127,0.1274204403162,0.420766234397888,0.517900168895721,0.03291669487953186,0.07248357683420181,0.06077125668525696
656,0.124433100223541,0.129355758428574,0.429628759622574,0.527531981468201,0.030540497973561287,0.06827735900878906,0.05906031280755997
663,0.126409187912941,0.131145566701889,0.437504082918167,0.535769879817963,0.02914101630449295,0.06439179182052612,0.05702716484665871
671,0.128707394003868,0.133209094405174,0.446621268987656,0.544884860515594,0.027194278314709663,0.06131099909543991,0.057688046246767044
678,0.130764171481133,0.135063633322716,0.454956442117691,0.552535831928253,0.026709700003266335,0.062105968594551086,0.057198893278837204
686,0.133154824376106,0.137201026082039,0.464611053466797,0.560872197151184,0.029147591441869736,0.06370893865823746,0.060933373868465424
693,0.135309845209122,0.139036446809769,0.473279923200607,0.567980706691742,0.04090578481554985,0.0687265619635582,0.07244732230901718
700,0.137469679117203,0.140992999076843,0.48206889629364,0.574895262718201,0.06688610464334488,0.07339166849851608,0.09452435374259949
708,0.139967650175095,0.143310338258743,0.492002069950104,0.582592487335205,0.1037406399846077,0.07338157296180725,0.11979878693819046
715,0.142161995172501,0.145327568054199,0.500469148159027,0.589124381542206,0.14789888262748718,0.07092361897230148,0.1460505574941635
723,0.144680947065353,0.147662624716759,0.509463787078857,0.596458613872528,0.21112903952598572,0.06670082360506058,0.1740671843290329
730,0.146909013390541,0.14977665245533,0.516598045825958,0.602756321430206,0.28447023034095764,0.06579991430044174,0.20072494447231293
738,0.149332895874977,0.152222961187363,0.523558855056763,0.609636962413788,0.36105725169181824,0.06602790951728821,0.22202660143375397
745,0.151480436325073,0.154420241713524,0.52856308221817,0.615493059158325,0.4291751980781555,0.0723910704255104,0.23949848115444183
753,0.153909593820572,0.156982958316803,0.532835781574249,0.622089028358459,0.4664589762687683,0.07294822484254837,0.24707864224910736
760,0.155917823314667,0.159300044178963,0.535399198532104,0.627520084381104,0.48719173669815063,0.07331854104995728,0.2536216080188751
768,0.158136233687401,0.161974966526031,0.5368532538414,0.633524358272552,0.5008853673934937,0.07372836023569107,0.25783368945121765
775,0.160079300403595,0.164365783333778,0.537034630775452,0.638541519641876,0.5109411478042603,0.07399213314056396,0.2631831765174866
782,0.161903470754623,0.166806578636169,0.536381661891937,0.643285095691681,0.5175268650054932,0.0741625428199768,0.26787054538726807
790,0.163990125060081,0.169662430882454,0.534704387187958,0.648389458656311,0.5229002237319946,0.07427246123552322,0.2725484073162079
797,0.165669783949852,0.172206342220306,0.532735109329224,0.652678072452545,0.5279099941253662,0.07435455173254013,0.27719447016716003
805,0.167517453432083,0.175137981772423,0.530003130435944,0.657301843166351,0.532376766204834,0.0743924006819725,0.28181129693984985
812,0.169065043330193,0.177781775593758,0.527355372905731,0.661214530467987,0.5351168513298035,0.07439365983009338,0.2858242988586426
820,0.170748353004456,0.180881783366203,0.524301290512085,0.665364265441895,0.5381634831428528,0.07438743859529495,0.29001179337501526
827,0.172143071889877,0.183575853705406,0.521684288978577,0.668824970722198,0.540919303894043,0.07439352571964264,0.2941130995750427
835,0.173606932163239,0.186771273612976,0.519037306308746,0.672419667243958,0.5435158610343933,0.07438471168279648,0.29812371730804443
842,0.174805477261543,0.189599677920341,0.517177164554596,0.675445437431335,0.5466655492782593,0.0743798092007637,0.30233681201934814
850,0.17609991133213,0.192782342433929,0.515524864196777,0.678723633289337,0.5494105219841003,0.07436791807413101,0.3062422573566437
857,0.177141815423965,0.195692986249924,0.514753937721252,0.681486666202545,0.5519994497299194,0.07436779886484146,0.31005510687828064
865,0.178327366709709,0.199025645852089,0.514357089996338,0.684552431106567,0.5544828772544861,0.07434798032045364,0.3138832747936249
872,0.179280504584312,0.201972827315331,0.514858365058899,0.687112510204315,0.5564913153648376,0.07434799522161484,0.31757307052612305
879,0.180148378014565,0.204939916729927,0.515980362892151,0.68955796957016,0.5582031607627869,0.0743514895439148,0.32128915190696716
887,0.181110918521881,0.208499476313591,0.518192827701569,0.692453384399414,0.5596785545349121,0.07435545325279236,0.32495737075805664
894,0.181952267885208,0.211614519357681,0.520681619644165,0.695031583309174,0.5595136880874634,0.07433279603719711,0.32872822880744934
902,0.182813957333565,0.215176224708557,0.524468302726746,0.697890818119049,0.5593268871307373,0.07433652877807617,0.33235713839530945
909,0.183511078357697,0.218446537852287,0.528331756591797,0.700264573097229,0.559550940990448,0.07433521002531052,0.33600062131881714
917,0.184315264225006,0.222081661224365,0.533629834651947,0.703125715255737,0.5585572719573975,0.07434351742267609,0.3391026258468628
924,0.184955775737762,0.225240007042885,0.538926243782043,0.705672740936279,0.5561408400535583,0.0743340477347374,0.34204569458961487
932,0.185648262500763,0.229080930352211,0.545567452907562,0.708556532859802,0.5459955334663391,0.07431487739086151,0.3450471758842468
939,0.186221048235893,0.232421159744263,0.551335334777832,0.710943520069122,0.5334592461585999,0.0743233859539032,0.3468482494354248
947,0.186801999807358,0.236371397972107,0.558489918708801,0.713559031486511,0.5214729905128479,0.07433931529521942,0.3479868471622467
954,0.187307834625244,0.239826574921608,0.565528035163879,0.715943813323975,0.5041610598564148,0.07438427209854126,0.3477850556373596
962,0.187701001763344,0.243592336773872,0.573237001895905,0.718619287014008,0.4891201853752136,0.07442239671945572,0.3476400077342987
969,0.188236102461815,0.247227668762207,0.581350743770599,0.721318602561951,0.48380929231643677,0.07445028424263,0.3484654128551483
976,0.188596814870834,0.250679939985275,0.591509461402893,0.724123179912567,0.4827929437160492,0.0745076984167099,0.3510785698890686
984,0.189208522439003,0.254581063985825,0.600959181785584,0.727237343788147,0.4862689971923828,0.07437372207641602,0.35434356331825256
991,0.189419105648994,0.258373647928238,0.609089374542236,0.729736804962158,0.4938414692878723,0.07438144087791443,0.3590865135192871
999,0.190210774540901,0.262008935213089,0.617825090885162,0.732827603816986,0.5036267042160034,0.07440271973609924,0.3645350933074951
1006,0.190251544117928,0.263151109218597,0.620110690593719,0.733280181884766,0.5136838555335999,0.07443016022443771,0.36951056122779846
1014,0.190671280026436,0.267209589481354,0.62853342294693,0.736026525497437,0.5241729617118835,0.07444040477275848,0.3742155134677887
1021,0.190921500325203,0.270856291055679,0.635851204395294,0.738498628139496,0.535112202167511,0.07444198429584503,0.3789764940738678
1029,0.191219925880432,0.274950325489044,0.643688917160034,0.741315305233002,0.5457648038864136,0.07442744821310043,0.38370001316070557
1036,0.191542342305183,0.278570413589478,0.65025132894516,0.743544816970825,0.5559453964233398,0.07437816262245178,0.38824406266212463
1044,0.192140847444534,0.282726168632507,0.657403767108917,0.746041893959045,0.5646538138389587,0.07432323694229126,0.39249351620674133
1051,0.192612990736961,0.286424487829208,0.66349470615387,0.748413443565369,0.5719112753868103,0.07424081116914749,0.39648929238319397
1059,0.193102687597275,0.290665715932846,0.670510411262512,0.750984191894531,0.5773628354072571,0.07416142523288727,0.4000968337059021
1066,0.193200066685677,0.294490516185761,0.676725447177887,0.753385484218597,0.5810811519622803,0.07407484203577042,0.40341541171073914
1073,0.193105638027191,0.298343688249588,0.682977974414825,0.755820035934448,0.5829561352729797,0.07398482412099838,0.4065916836261749
1081,0.192826226353645,0.302744477987289,0.690075874328613,0.758500277996063,0.5829162001609802,0.07388012856245041,0.40916889905929565
1088,0.19258289039135,0.306585133075714,0.696197152137756,0.760772526264191,0.5810238122940063,0.07375194877386093,0.4116688668727875
1096,0.192308887839317,0.310952186584473,0.702815711498261,0.763067424297333,0.5770466327667236,0.07358366250991821,0.4135594367980957
1103,0.192221134901047,0.31477490067482,0.708262801170349,0.765139043331146,0.5716434717178345,0.07339884340763092,0.4149509072303772
1111,0.192200347781181,0.319093078374863,0.714352667331696,0.767372667789459,0.5662553906440735,0.07313626259565353,0.41620373725891113
1118,0.192342326045036,0.322928458452225,0.719546854496002,0.769198894500732,0.5553750395774841,0.07284718751907349,0.4162447452545166
1126,0.19261971116066,0.32726913690567,0.725048065185547,0.771266520023346,0.5324141383171082,0.07249033451080322,0.41375741362571716
1133,0.192909240722656,0.331032335758209,0.729556083679199,0.773001194000244,0.5011584758758545,0.07206857949495316,0.4075537919998169
1141,0.193088322877884,0.335455417633057,0.73449319601059,0.774977624416351,0.469262033700943,0.0715862587094307,0.3999219834804535
1148,0.19305594265461,0.339201420545578,0.738509893417358,0.776459872722626,0.4332283139228821,0.07099886238574982,0.39048701524734497
1156,0.192983105778694,0.343482941389084,0.742986679077148,0.778240442276001,0.41360780596733093,0.07039780169725418,0.38478755950927734
1163,0.192913576960564,0.347264051437378,0.747134804725647,0.779850482940674,0.4079231321811676,0.06987620145082474,0.38336995244026184
1170,0.192839369177818,0.351097822189331,0.751268088817596,0.781541466712952,0.4059619903564453,0.06940796226263046,0.3835754990577698
1178,0.192719802260399,0.355444014072418,0.75577849149704,0.783296525478363,0.40448692440986633,0.06898434460163116,0.3840779662132263
1185,0.19261260330677,0.359265178442001,0.759431421756744,0.784846067428589,0.4024028778076172,0.06856188178062439,0.3844892680644989
1193,0.192562937736511,0.363558799028397,0.763218283653259,0.786595404148102,0.4017210006713867,0.06822407245635986,0.38555482029914856
1200,0.192518040537834,0.367342889308929,0.766202688217163,0.788041591644287,0.4027324318885803,0.0679783970117569,0.38753440976142883
1208,0.192525833845139,0.371682018041611,0.769285321235657,0.789649546146393,0.40521442890167236,0.06778126209974289,0.39018598198890686
1215,0.192520380020142,0.375505775213242,0.77135568857193,0.791033506393433,0.4090616703033447,0.06764614582061768,0.393659770488739
1223,0.192546620965004,0.379772871732712,0.77267199754715,0.792398810386658,0.4135647416114807,0.0675763338804245,0.39774367213249207
1230,0.192560970783234,0.383563429117203,0.772839426994324,0.793471574783325,0.41810348629951477,0.06756050139665604,0.40186163783073425
1238,0.192480236291885,0.387785673141479,0.773392021656036,0.794815540313721,0.42258507013320923,0.0675380676984787,0.40592989325523376
1245,0.192452028393745,0.391508162021637,0.775602579116821,0.796059668064117,0.4267241656780243,0.06748281419277191,0.40974101424217224
1252,0.192362442612648,0.3952457010746,0.778489530086517,0.797369658946991,0.43000271916389465,0.06738657504320145,0.41328760981559753
1260,0.192274913191795,0.399488598108292,0.781582295894623,0.798793375492096,0.4320679306983948,0.06726842373609543,0.4163222312927246
1267,0.192231759428978,0.403141558170319,0.783374905586243,0.799896955490112,0.43234533071517944,0.06712809205055237,0.4186154901981354
1275,0.19224987924099,0.407311856746674,0.783789157867432,0.801056861877441,0.43124622106552124,0.06698255985975266,0.4204469919204712
1282,0.192393139004707,0.41094982624054,0.782138586044312,0.801793575286865,0.42822718620300293,0.06686657667160034,0.42154425382614136
1290,0.192570552229881,0.415105700492859,0.77780282497406,0.802605211734772,0.42273762822151184,0.06675052642822266,0.4215429425239563
1297,0.192403882741928,0.418818712234497,0.773418545722961,0.803351521492004,0.4143478274345398,0.06659995019435883,0.42018288373947144
1305,0.191595360636711,0.423082679510117,0.767852663993835,0.804269969463348,0.40272966027259827,0.06637677550315857,0.41708654165267944
1491,0.181896179914474,0.50206983089447,0.749858856201172,0.809884369373322,0.0815986841917038,0.04054316133260727,0.1770690381526947
1498,0.182695329189301,0.505249917507172,0.753817498683929,0.811569631099701,0.0898328572511673,0.03965621441602707,0.1875998079776764
1506,0.183534637093544,0.50887143611908,0.762068212032318,0.813510239124298,0.09665881097316742,0.040369030088186264,0.19496409595012665
1513,0.184254497289658,0.512024521827698,0.767908275127411,0.815184831619263,0.10601742565631866,0.04602918401360512,0.20435158908367157
1521,0.184989392757416,0.515522181987762,0.772738337516785,0.816818952560425,0.11387045681476593,0.04830652102828026,0.2132437378168106
1528,0.185575485229492,0.518593907356262,0.776231229305267,0.81812846660614,0.11988767981529236,0.04306548088788986,0.22103403508663177
1536,0.186204388737679,0.522003173828125,0.779767274856567,0.819500029087067,0.12746456265449524,0.043653588742017746,0.2271529734134674
1543,0.186679199337959,0.524930894374847,0.7825568318367,0.82065486907959,0.13527663052082062,0.04528552666306496,0.23346231877803802
1550,0.187153086066246,0.527792513370514,0.785102665424347,0.821731328964233,0.14278821647167206,0.04596995934844017,0.2411320060491562
1558,0.18759486079216,0.530964136123657,0.78757780790329,0.822871685028076,0.1502261459827423,0.04620257019996643,0.2473662793636322
1565,0.18793760240078,0.533729255199432,0.789773106575012,0.823785185813904,0.15562331676483154,0.046883076429367065,0.25184810161590576
1573,0.188375651836395,0.536796092987061,0.791970193386078,0.824876844882965,0.15952135622501373,0.047018252313137054,0.25415024161338806
1580,0.188751965761185,0.539525032043457,0.793662011623383,0.825785517692566,0.1658449023962021,0.048344265669584274,0.25892865657806396
1588,0.189147740602493,0.542470455169678,0.795548856258392,0.826729416847229,0.1739538311958313,0.04934947192668915,0.26867350935935974
1595,0.18943977355957,0.54507702589035,0.796933352947235,0.82762610912323,0.17919480800628662,0.049298472702503204,0.27238938212394714
1603,0.189859315752983,0.547956883907318,0.798341989517212,0.828575611114502,0.18163147568702698,0.05046088621020317,0.2736702859401703
1610,0.190148547291756,0.550298750400543,0.799326300621033,0.829334557056427,0.18748825788497925,0.05114360526204109,0.27982935309410095
1617,0.190439388155937,0.552594602108002,0.800120949745178,0.830165266990662,0.1935092955827713,0.052597858011722565,0.2872331440448761
1625,0.190831243991852,0.555076241493225,0.80084615945816,0.831153810024261,0.19753947854042053,0.05264098942279816,0.2928473949432373
1632,0.191171556711197,0.557158589363098,0.801372766494751,0.831786096096039,0.20133039355278015,0.05367909371852875,0.29848483204841614
1640,0.191474452614784,0.559177935123444,0.801826894283295,0.832473695278168,0.2042641043663025,0.054244425147771835,0.30074426531791687
1647,0.191793352365494,0.560572981834412,0.802209496498108,0.833142340183258,0.20729747414588928,0.05416380986571312,0.3026410639286041
1655,0.192032605409622,0.562174558639526,0.802543640136719,0.833871185779572,0.20852620899677277,0.05452610179781914,0.30396518111228943
1662,0.192179724574089,0.56404322385788,0.802728056907654,0.834527671337128,0.20947743952274323,0.053884126245975494,0.3024812638759613
1670,0.192282006144524,0.567062437534332,0.802829742431641,0.835070788860321,0.21033471822738647,0.05452614650130272,0.3014773428440094
1677,0.192394927144051,0.570130527019501,0.802954494953156,0.835616588592529,0.2101607471704483,0.053645920008420944,0.30152925848960876
1684,0.192521527409554,0.573019742965698,0.802943825721741,0.836219370365143,0.20867183804512024,0.05377490073442459,0.2985383868217468
1692,0.192635059356689,0.576092660427094,0.802871108055115,0.836906731128693,0.2059473991394043,0.052792590111494064,0.2937850058078766
1699,0.192849352955818,0.578436493873596,0.80265349149704,0.837496876716614,0.20412099361419678,0.05279579386115074,0.29055848717689514
1707,0.192980095744133,0.580738246440887,0.802079021930695,0.837986886501312,0.2004600167274475,0.051363177597522736,0.28612565994262695
1714,0.193078145384789,0.582726716995239,0.801199376583099,0.838322937488556,0.1978912204504013,0.05188656225800514,0.2824336290359497
1722,0.193098142743111,0.584545373916626,0.799660444259644,0.838476002216339,0.19404861330986023,0.05115741863846779,0.27786192297935486
1729,0.193125888705254,0.586006104946136,0.797803103923798,0.838450729846954,0.189334899187088,0.050415247678756714,0.27271679043769836
1736,0.193286180496216,0.587372601032257,0.795446634292603,0.838405847549438,0.1851286143064499,0.05082619935274124,0.27191245555877686
1744,0.193470254540443,0.589138686656952,0.79285329580307,0.838393092155457,0.18186436593532562,0.05000796169042587,0.2700636088848114
1751,0.193630009889603,0.590655744075775,0.790746510028839,0.838283777236938,0.17622925341129303,0.04904543235898018,0.26853692531585693
1759,0.193816244602203,0.592268943786621,0.787853062152863,0.83825147151947,0.17165507376194,0.049170710146427155,0.26453208923339844
1766,0.194027200341225,0.593608677387238,0.784606099128723,0.83808159828186,0.16518090665340424,0.04817283898591995,0.26176443696022034
2056,0.188882797956467,0.61941134929657,0.670560956001282,0.838498890399933,0.04550494626164436,0.02934248186647892,0.11985646933317184
2063,0.190271928906441,0.621214509010315,0.66891622543335,0.840286433696747,0.04751909524202347,0.029098154976963997,0.11990271508693695
2071,0.191747009754181,0.623095035552979,0.665777742862701,0.842220366001129,0.04627276957035065,0.028938524425029755,0.1164022758603096
2078,0.19304147362709,0.624582648277283,0.661713600158691,0.843718111515045,0.051088906824588776,0.029895039275288582,0.12082982063293457
2085,0.194190293550491,0.62595397233963,0.657059073448181,0.845042407512665,0.05401387810707092,0.030262764543294907,0.12292242795228958
2093,0.195482239127159,0.627391934394836,0.652438163757324,0.846575200557709,0.05639204755425453,0.030639827251434326,0.12471582740545273
2100,0.196482613682747,0.628620624542236,0.647745788097382,0.84803569316864,0.05874025449156761,0.030308818444609642,0.12652462720870972
2108,0.197627037763596,0.629954040050507,0.636730313301086,0.848725855350494,0.06080469489097595,0.03078002668917179,0.1265430748462677
2115,0.198617309331894,0.6311856508255,0.627805471420288,0.849794983863831,0.06349077820777893,0.030596144497394562,0.1290091574192047
2123,0.199844285845757,0.632468581199646,0.622819185256958,0.851499438285828,0.06657078117132187,0.03183533996343613,0.13256672024726868
2130,0.200633928179741,0.633100807666779,0.61063826084137,0.85149210691452,0.06873514503240585,0.031892891973257065,0.1349700391292572
2137,0.201004505157471,0.632962465286255,0.585043549537659,0.848135471343994,0.07138558477163315,0.03299083188176155,0.13678212463855743
2145,0.200476348400116,0.632673382759094,0.539349436759949,0.838773429393768,0.07189713418483734,0.03208283707499504,0.13834361732006073
2152,0.199348837137222,0.632026672363281,0.490975767374039,0.825472474098206,0.07331635802984238,0.03220202401280403,0.1403273344039917
2160,0.197600811719894,0.630996763706207,0.443177461624146,0.809971392154694,0.07404407113790512,0.031879108399152756,0.14119254052639008
2167,0.19597290456295,0.629352927207947,0.414812922477722,0.800113022327423,0.07612252980470657,0.03209618851542473,0.1400367170572281
2174,0.194648176431656,0.627564132213593,0.39447894692421,0.793742775917053,0.076474130153656,0.0320240743458271,0.14288854598999023
2182,0.193030923604965,0.625572562217712,0.381091922521591,0.786813378334045,0.07730524986982346,0.03254387527704239,0.14360617101192474
2189,0.191602319478989,0.623745024204254,0.377069413661957,0.778601825237274,0.07838396728038788,0.032408207654953,0.14550241827964783
2197,0.189692035317421,0.622349917888641,0.362442165613174,0.763750016689301,0.07954377681016922,0.03130727633833885,0.146844282746315
2204,0.187340751290321,0.621701657772064,0.330629974603653,0.745442092418671,0.0784742683172226,0.032483067363500595,0.14697197079658508
2211,0.186683356761932,0.621522903442383,0.341516017913818,0.746878921985626,0.07868925482034683,0.03254953399300575,0.1485021561384201
2219,0.189009115099907,0.621978640556335,0.426768511533737,0.777163505554199,0.07994302362203598,0.03265923634171486,0.15001289546489716
2226,0.190186902880669,0.62241131067276,0.479808241128922,0.793813526630402,0.0784931480884552,0.03241011127829552,0.14821161329746246
2234,0.190063044428825,0.622738599777222,0.498686015605927,0.797740817070007,0.07692266255617142,0.03227319195866585,0.14552660286426544
2241,0.189819544553757,0.622698247432709,0.502181828022003,0.798286557197571,0.07574787735939026,0.032960616052150726,0.14136336743831635
2248,0.190273284912109,0.622705578804016,0.506604254245758,0.801323652267456,0.07355491071939468,0.03151281923055649,0.13350526988506317
2256,0.190866142511368,0.622414886951447,0.507198095321655,0.804466605186462,0.0717211365699768,0.030605360865592957,0.12854686379432678
2263,0.19077567756176,0.622237503528595,0.504347801208496,0.805169224739075,0.06768811494112015,0.029636023566126823,0.12154525518417358
2271,0.190375030040741,0.622610747814178,0.499279975891113,0.803939402103424,0.06493930518627167,0.02857913076877594,0.11749672889709473
2278,0.189833745360374,0.622732162475586,0.491964906454086,0.801342308521271,0.06334009766578674,0.027918701991438866,0.11432439088821411
2285,0.189219132065773,0.623054206371307,0.48196941614151,0.79860532283783,0.06094188615679741,0.027745764702558517,0.11308126896619797
2293,0.188921093940735,0.623596608638763,0.468486309051514,0.795780539512634,0.0599466934800148,0.027642924338579178,0.10949742794036865
2300,0.188657522201538,0.624160528182983,0.455735325813293,0.793411672115326,0.0551164485514164,0.02566886879503727,0.10529627650976181
2308,0.188106760382652,0.624632656574249,0.441237568855286,0.789779782295227,0.052740003913640976,0.025786299258470535,0.10372090339660645
2315,0.187682941555977,0.624912083148956,0.431966096162796,0.787139058113098,0.052535466849803925,0.02437450736761093,0.10047262907028198
2322,0.187324032187462,0.625574231147766,0.426915913820267,0.786097228527069,0.04961961880326271,0.02503203973174095,0.09915249049663544
2330,0.186148121953011,0.626235604286194,0.424352735280991,0.785908460617065,0.04900721088051796,0.024116970598697662,0.09819863736629486
2337,0.184943661093712,0.626724898815155,0.421240508556366,0.785658717155457,0.04662436619400978,0.02395564690232277,0.09731794893741608
2345,0.183313846588135,0.627008318901062,0.408761769533157,0.782316505908966,0.04271969944238663,0.024511834606528282,0.09227828681468964
2352,0.181814074516296,0.626531004905701,0.393795818090439,0.777466475963593,0.04148036986589432,0.02440866455435753,0.09058919548988342
2359,0.180262088775635,0.626083016395569,0.384918749332428,0.77411276102066,0.04006168246269226,0.024867888540029526,0.09085892140865326
2367,0.178658723831177,0.625029563903809,0.379405409097672,0.771786570549011,0.03955383971333504,0.02425856702029705,0.09256807714700699
2374,0.176514655351639,0.62390261888504,0.368300706148148,0.766676664352417,0.0384589321911335,0.02456655539572239,0.09022072702646255
2382,0.174542874097824,0.621643722057343,0.353260159492493,0.76000303030014,0.034771163016557693,0.02492411620914936,0.08987587690353394
2389,0.172947078943253,0.619071245193481,0.351193845272064,0.757796704769135,0.03436429798603058,0.02431805618107319,0.08793816715478897
2396,0.171729892492294,0.616815328598022,0.357313215732574,0.757912218570709,0.031779319047927856,0.024578506126999855,0.0879286602139473
2404,0.170167565345764,0.613798975944519,0.364579141139984,0.757746338844299,0.031905096024274826,0.024336153641343117,0.0872708186507225
2411,0.168647646903992,0.610333561897278,0.364301264286041,0.755629420280457,0.03306765854358673,0.025345196947455406,0.08536424487829208
2419,0.166608765721321,0.606147110462189,0.358256578445435,0.750708162784576,0.03117430955171585,0.026070695370435715,0.0814112052321434
2426,0.163917809724808,0.602037966251373,0.348710775375366,0.74494856595993,0.029332641512155533,0.024795016273856163,0.07955612987279892
2433,0.161578118801117,0.597364842891693,0.336563795804977,0.737549364566803,0.027413463220000267,0.02464461512863636,0.07822465896606445
