,SOIL1,SOIl2,SOIL3,SOIL4,PV1,NPV,PV2
447,0.0811344683170319,0.0926782861351967,0.0891769602894783,0.28794938325882,0.023600872606039047,0.057513270527124405,0.04882115498185158
455,0.0824866592884064,0.0937487483024597,0.0913369357585907,0.294939666986465,0.024764271453022957,0.06115654483437538,0.050753865391016006
462,0.0834460332989693,0.0942899137735367,0.0932158157229424,0.300366073846817,0.025785721838474274,0.06465199589729309,0.05201186239719391
470,0.0838364064693451,0.0954887196421623,0.0950178354978561,0.305686503648758,0.026597805321216583,0.06721846759319305,0.052964307367801666
477,0.0845129638910294,0.0963504984974861,0.0965392515063286,0.310973584651947,0.027249248698353767,0.07039012014865875,0.05397960543632507
484,0.0851884633302689,0.0974404662847519,0.0989252030849457,0.317661672830582,0.027172109112143517,0.07382841408252716,0.06642727553844452
492,0.08682531863451,0.098501518368721,0.10249550640583,0.326517641544342,0.027560239657759666,0.0765095129609108,0.07055851072072983
499,0.0884200632572174,0.0995672047138214,0.105632774531841,0.335611999034882,0.029226167127490044,0.07965711504220963,0.07587414234876633
507,0.0902307108044624,0.100561089813709,0.109601780772209,0.346637368202209,0.03233566880226135,0.0841149315237999,0.08206301182508469
514,0.0922394171357155,0.101580105721951,0.113207153975964,0.356202244758606,0.03830823302268982,0.08870546519756317,0.08907783776521683
522,0.0942442044615746,0.102907225489616,0.118170686066151,0.367544203996658,0.04691894352436066,0.09335455298423767,0.09753090143203735
529,0.0959597453474998,0.103898897767067,0.123651757836342,0.377268701791763,0.05701121315360069,0.09858124703168869,0.10668423771858215
536,0.0979033261537552,0.104929052293301,0.131466895341873,0.387062281370163,0.06472017616033554,0.10328120738267899,0.11509785056114197
544,0.0998136550188065,0.106305129826069,0.143951341509819,0.397929519414902,0.06799791008234024,0.1072116568684578,0.12166555970907211
551,0.101573511958122,0.107496932148933,0.158928215503693,0.407275140285492,0.07069622725248337,0.11097636818885803,0.12803523242473602
559,0.103507108986378,0.108917333185673,0.181500986218452,0.417954474687576,0.06971689313650131,0.11447378993034363,0.13137425482273102
566,0.105174876749516,0.11010779440403,0.206014782190323,0.426938533782959,0.06491246819496155,0.11612144857645035,0.13308130204677582
574,0.106838911771774,0.11156614869833,0.238076522946358,0.436889261007309,0.05751831457018852,0.11824802309274673,0.1335209757089615
581,0.108406253159046,0.112897127866745,0.268476575613022,0.445041000843048,0.053615961223840714,0.12061884999275208,0.13488006591796875
589,0.110031835734844,0.114534862339497,0.301033616065979,0.45330348610878,0.05049882084131241,0.12409281730651855,0.13603056967258453
596,0.111319489777088,0.115759827196598,0.324725091457367,0.459597706794739,0.04952075332403183,0.1273779273033142,0.1384112685918808
604,0.112830765545368,0.117356352508068,0.347848832607269,0.467119157314301,0.048257648944854736,0.13171760737895966,0.1388295739889145
611,0.114166758954525,0.118768140673637,0.365220546722412,0.474387645721436,0.04545547813177109,0.1342414915561676,0.1395586133003235
618,0.115539282560349,0.120361797511578,0.379354685544968,0.482102364301682,0.04299173504114151,0.1387450248003006,0.14172008633613586
626,0.117050096392632,0.12211050838232,0.392641305923462,0.490990906953812,0.04129163548350334,0.14203248918056488,0.14226998388767242
633,0.118711031973362,0.123818621039391,0.402898669242859,0.499620348215103,0.04067447409033775,0.14555448293685913,0.14506401121616364
641,0.120578035712242,0.125714749097824,0.412804156541824,0.509403169155121,0.038880426436662674,0.1489277482032776,0.1459217220544815
648,0.122329764068127,0.1274204403162,0.420766234397888,0.517900168895721,0.03553054481744766,0.15096740424633026,0.14422103762626648
656,0.124433100223541,0.129355758428574,0.429628759622574,0.527531981468201,0.03328417241573334,0.15321658551692963,0.14419113099575043
663,0.126409187912941,0.131145566701889,0.437504082918167,0.535769879817963,0.03082186169922352,0.15613938868045807,0.1465224176645279
671,0.128707394003868,0.133209094405174,0.446621268987656,0.544884860515594,0.02946636639535427,0.1607341170310974,0.14290045201778412
678,0.130764171481133,0.135063633322716,0.454956442117691,0.552535831928253,0.029352452605962753,0.16432863473892212,0.1424286812543869
686,0.133154824376106,0.137201026082039,0.464611053466797,0.560872197151184,0.032062072306871414,0.16798366606235504,0.14306218922138214
693,0.135309845209122,0.139036446809769,0.473279923200607,0.567980706691742,0.04643075168132782,0.1764356940984726,0.15589633584022522
700,0.137469679117203,0.140992999076843,0.48206889629364,0.574895262718201,0.07866115868091583,0.19205793738365173,0.17298704385757446
708,0.139967650175095,0.143310338258743,0.492002069950104,0.582592487335205,0.12078551948070526,0.20641833543777466,0.1925390660762787
715,0.142161995172501,0.145327568054199,0.500469148159027,0.589124381542206,0.17014452815055847,0.22145676612854004,0.21012839674949646
723,0.144680947065353,0.147662624716759,0.509463787078857,0.596458613872528,0.23209050297737122,0.23347601294517517,0.22780457139015198
730,0.146909013390541,0.14977665245533,0.516598045825958,0.602756321430206,0.3019807040691376,0.24544602632522583,0.24210454523563385
738,0.149332895874977,0.152222961187363,0.523558855056763,0.609636962413788,0.3697770833969116,0.25905418395996094,0.25804054737091064
745,0.151480436325073,0.154420241713524,0.52856308221817,0.615493059158325,0.425664484500885,0.26811203360557556,0.2764131426811218
753,0.153909593820572,0.156982958316803,0.532835781574249,0.622089028358459,0.4553092122077942,0.27520304918289185,0.28433334827423096
760,0.155917823314667,0.159300044178963,0.535399198532104,0.627520084381104,0.4730706810951233,0.2811093330383301,0.28752827644348145
768,0.158136233687401,0.161974966526031,0.5368532538414,0.633524358272552,0.483379065990448,0.287082701921463,0.2908729016780853
775,0.160079300403595,0.164365783333778,0.537034630775452,0.638541519641876,0.49288707971572876,0.2946426570415497,0.2929394543170929
782,0.161903470754623,0.166806578636169,0.536381661891937,0.643285095691681,0.4991491436958313,0.3004802167415619,0.29420971870422363
790,0.163990125060081,0.169662430882454,0.534704387187958,0.648389458656311,0.5048710107803345,0.3062705993652344,0.2953106760978699
797,0.165669783949852,0.172206342220306,0.532735109329224,0.652678072452545,0.5101084113121033,0.3119853734970093,0.2962316572666168
805,0.167517453432083,0.175137981772423,0.530003130435944,0.657301843166351,0.5150476694107056,0.3175291419029236,0.2968303859233856
812,0.169065043330193,0.177781775593758,0.527355372905731,0.661214530467987,0.5187761187553406,0.32275986671447754,0.2964269816875458
820,0.170748353004456,0.180881783366203,0.524301290512085,0.665364265441895,0.5225552320480347,0.32793891429901123,0.2958717942237854
827,0.172143071889877,0.183575853705406,0.521684288978577,0.668824970722198,0.5260874629020691,0.3331875801086426,0.2951185405254364
835,0.173606932163239,0.186771273612976,0.519037306308746,0.672419667243958,0.5294293165206909,0.3383202850818634,0.2942834794521332
842,0.174805477261543,0.189599677920341,0.517177164554596,0.675445437431335,0.5332840085029602,0.3434737026691437,0.29367274045944214
850,0.17609991133213,0.192782342433929,0.515524864196777,0.678723633289337,0.5369302034378052,0.34834161400794983,0.29290053248405457
857,0.177141815423965,0.195692986249924,0.514753937721252,0.681486666202545,0.5403327345848083,0.3529835343360901,0.2922646105289459
865,0.178327366709709,0.199025645852089,0.514357089996338,0.684552431106567,0.5437632203102112,0.3577919602394104,0.29161402583122253
872,0.179280504584312,0.201972827315331,0.514858365058899,0.687112510204315,0.5468947887420654,0.3620927929878235,0.2908689081668854
879,0.180148378014565,0.204939916729927,0.515980362892151,0.68955796957016,0.5497324466705322,0.36666160821914673,0.2899181842803955
887,0.181110918521881,0.208499476313591,0.518192827701569,0.692453384399414,0.5521849393844604,0.3712140917778015,0.2888508141040802
894,0.181952267885208,0.211614519357681,0.520681619644165,0.695031583309174,0.5539997816085815,0.37473300099372864,0.2870592772960663
902,0.182813957333565,0.215176224708557,0.524468302726746,0.697890818119049,0.5557296276092529,0.37882164120674133,0.2851504385471344
909,0.183511078357697,0.218446537852287,0.528331756591797,0.700264573097229,0.5576319098472595,0.38279616832733154,0.2836364507675171
917,0.184315264225006,0.222081661224365,0.533629834651947,0.703125715255737,0.5585207939147949,0.38674524426460266,0.28120964765548706
924,0.184955775737762,0.225240007042885,0.538926243782043,0.705672740936279,0.5583898425102234,0.3909081220626831,0.2774783968925476
932,0.185648262500763,0.229080930352211,0.545567452907562,0.708556532859802,0.5548883676528931,0.39412540197372437,0.26658374071121216
939,0.186221048235893,0.232421159744263,0.551335334777832,0.710943520069122,0.5480709075927734,0.3980748951435089,0.25519803166389465
947,0.186801999807358,0.236371397972107,0.558489918708801,0.713559031486511,0.5399067997932434,0.4023264944553375,0.2470388412475586
954,0.187307834625244,0.239826574921608,0.565528035163879,0.715943813323975,0.5268860459327698,0.4064224660396576,0.23679351806640625
962,0.187701001763344,0.243592336773872,0.573237001895905,0.718619287014008,0.5147320628166199,0.41073915362358093,0.22894002497196198
969,0.188236102461815,0.247227668762207,0.581350743770599,0.721318602561951,0.5095860362052917,0.41546306014060974,0.22775107622146606
976,0.188596814870834,0.250679939985275,0.591509461402893,0.724123179912567,0.5096634030342102,0.4197397232055664,0.2265699952840805
984,0.189208522439003,0.254581063985825,0.600959181785584,0.727237343788147,0.5134487748146057,0.4238993227481842,0.22708068788051605
991,0.189419105648994,0.258373647928238,0.609089374542236,0.729736804962158,0.520486056804657,0.42821064591407776,0.2317276895046234
999,0.190210774540901,0.262008935213089,0.617825090885162,0.732827603816986,0.529206395149231,0.43283572793006897,0.2375023514032364
1006,0.190251544117928,0.263151109218597,0.620110690593719,0.733280181884766,0.5384195446968079,0.437287837266922,0.24267826974391937
1014,0.190671280026436,0.267209589481354,0.62853342294693,0.736026525497437,0.5477943420410156,0.44220638275146484,0.2475428730249405
1021,0.190921500325203,0.270856291055679,0.635851204395294,0.738498628139496,0.5575715899467468,0.446490615606308,0.25253787636756897
1029,0.191219925880432,0.274950325489044,0.643688917160034,0.741315305233002,0.5670108795166016,0.4511888921260834,0.2575477659702301
1036,0.191542342305183,0.278570413589478,0.65025132894516,0.743544816970825,0.5758801102638245,0.4557744860649109,0.2622310221195221
1044,0.192140847444534,0.282726168632507,0.657403767108917,0.746041893959045,0.5838356018066406,0.46004176139831543,0.26664695143699646
1051,0.192612990736961,0.286424487829208,0.66349470615387,0.748413443565369,0.5901331901550293,0.464354008436203,0.27021387219429016
1059,0.193102687597275,0.290665715932846,0.670510411262512,0.750984191894531,0.5949546694755554,0.4680308401584625,0.2730617821216583
1066,0.193200066685677,0.294490516185761,0.676725447177887,0.753385484218597,0.5987424254417419,0.47178298234939575,0.2749226689338684
1073,0.193105638027191,0.298343688249588,0.682977974414825,0.755820035934448,0.6010355949401855,0.47637492418289185,0.2758849263191223
1081,0.192826226353645,0.302744477987289,0.690075874328613,0.758500277996063,0.6014743447303772,0.4803503155708313,0.2758665084838867
1088,0.19258289039135,0.306585133075714,0.696197152137756,0.760772526264191,0.6012030839920044,0.4844608008861542,0.2753068506717682
1096,0.192308887839317,0.310952186584473,0.702815711498261,0.763067424297333,0.5988350510597229,0.4877362847328186,0.27413251996040344
1103,0.192221134901047,0.31477490067482,0.708262801170349,0.765139043331146,0.5949833393096924,0.49012109637260437,0.27267366647720337
1111,0.192200347781181,0.319093078374863,0.714352667331696,0.767372667789459,0.5911092162132263,0.49198922514915466,0.27216312289237976
1118,0.192342326045036,0.322928458452225,0.719546854496002,0.769198894500732,0.5831276774406433,0.4935448467731476,0.26926329731941223
1126,0.19261971116066,0.32726913690567,0.725048065185547,0.771266520023346,0.5650109052658081,0.4949241876602173,0.2594303786754608
1133,0.192909240722656,0.331032335758209,0.729556083679199,0.773001194000244,0.5375915169715881,0.4954439103603363,0.24659252166748047
1141,0.193088322877884,0.335455417633057,0.73449319601059,0.774977624416351,0.508155345916748,0.4951120615005493,0.23606285452842712
1148,0.19305594265461,0.339201420545578,0.738509893417358,0.776459872722626,0.47493311762809753,0.4934422969818115,0.22411181032657623
1156,0.192983105778694,0.343482941389084,0.742986679077148,0.778240442276001,0.4559427499771118,0.491525262594223,0.2183195948600769
1163,0.192913576960564,0.347264051437378,0.747134804725647,0.779850482940674,0.4497990906238556,0.49038124084472656,0.21775126457214355
1170,0.192839369177818,0.351097822189331,0.751268088817596,0.781541466712952,0.4475472867488861,0.49036097526550293,0.21844862401485443
1178,0.192719802260399,0.355444014072418,0.75577849149704,0.783296525478363,0.44601336121559143,0.49057990312576294,0.21921943128108978
1185,0.19261260330677,0.359265178442001,0.759431421756744,0.784846067428589,0.44413992762565613,0.4902232587337494,0.21952266991138458
1193,0.192562937736511,0.363558799028397,0.763218283653259,0.786595404148102,0.4433879554271698,0.49071019887924194,0.22033904492855072
1200,0.192518040537834,0.367342889308929,0.766202688217163,0.788041591644287,0.44448623061180115,0.49155423045158386,0.22155553102493286
1208,0.192525833845139,0.371682018041611,0.769285321235657,0.789649546146393,0.4469136595726013,0.49297553300857544,0.22289052605628967
1215,0.192520380020142,0.375505775213242,0.77135568857193,0.791033506393433,0.4505361020565033,0.4951821267604828,0.22452318668365479
1223,0.192546620965004,0.379772871732712,0.77267199754715,0.792398810386658,0.4549808204174042,0.4986017346382141,0.22648052871227264
1230,0.192560970783234,0.383563429117203,0.772839426994324,0.793471574783325,0.45925241708755493,0.502433717250824,0.22845304012298584
1238,0.192480236291885,0.387785673141479,0.773392021656036,0.794815540313721,0.4638380706310272,0.5064327716827393,0.23073667287826538
1245,0.192452028393745,0.391508162021637,0.775602579116821,0.796059668064117,0.46773576736450195,0.5099481344223022,0.23268818855285645
1252,0.192362442612648,0.3952457010746,0.778489530086517,0.797369658946991,0.4711567461490631,0.512560248374939,0.234907329082489
1260,0.192274913191795,0.399488598108292,0.781582295894623,0.798793375492096,0.47333618998527527,0.5153124928474426,0.23673923313617706
1267,0.192231759428978,0.403141558170319,0.783374905586243,0.799896955490112,0.4739484190940857,0.517930805683136,0.23764640092849731
1275,0.19224987924099,0.407311856746674,0.783789157867432,0.801056861877441,0.4731266498565674,0.5204278826713562,0.2381233125925064
1282,0.192393139004707,0.41094982624054,0.782138586044312,0.801793575286865,0.47039908170700073,0.5231305956840515,0.2382264882326126
1290,0.192570552229881,0.415105700492859,0.77780282497406,0.802605211734772,0.4653010666370392,0.5258204340934753,0.23753124475479126
1297,0.192403882741928,0.418818712234497,0.773418545722961,0.803351521492004,0.45736148953437805,0.5280230641365051,0.23599891364574432
1305,0.191595360636711,0.423082679510117,0.767852663993835,0.804269969463348,0.44619667530059814,0.529413640499115,0.23335736989974976
1491,0.181896179914474,0.50206983089447,0.749858856201172,0.809884369373322,0.09644566476345062,0.3513861298561096,0.0852314829826355
1498,0.182695329189301,0.505249917507172,0.753817498683929,0.811569631099701,0.10432013124227524,0.3631676733493805,0.0943974107503891
1506,0.183534637093544,0.50887143611908,0.762068212032318,0.813510239124298,0.11261264979839325,0.37035027146339417,0.09825944900512695
1513,0.184254497289658,0.512024521827698,0.767908275127411,0.815184831619263,0.11751239746809006,0.37686222791671753,0.10670927911996841
1521,0.184989392757416,0.515522181987762,0.772738337516785,0.816818952560425,0.12746281921863556,0.3837992548942566,0.11044812947511673
1528,0.185575485229492,0.518593907356262,0.776231229305267,0.81812846660614,0.1385972797870636,0.39026573300361633,0.11460816860198975
1536,0.186204388737679,0.522003173828125,0.779767274856567,0.819500029087067,0.14724093675613403,0.3962095081806183,0.11837748438119888
1543,0.186679199337959,0.524930894374847,0.7825568318367,0.82065486907959,0.15654364228248596,0.40017327666282654,0.12338830530643463
1550,0.187153086066246,0.527792513370514,0.785102665424347,0.821731328964233,0.16489651799201965,0.4067191779613495,0.12783406674861908
1558,0.18759486079216,0.530964136123657,0.78757780790329,0.822871685028076,0.17170794308185577,0.40778499841690063,0.13112983107566833
1565,0.18793760240078,0.533729255199432,0.789773106575012,0.823785185813904,0.17844529449939728,0.40986526012420654,0.1353134661912918
1573,0.188375651836395,0.536796092987061,0.791970193386078,0.824876844882965,0.1832781583070755,0.406300812959671,0.13593563437461853
1580,0.188751965761185,0.539525032043457,0.793662011623383,0.825785517692566,0.19096438586711884,0.4108874499797821,0.13737109303474426
1588,0.189147740602493,0.542470455169678,0.795548856258392,0.826729416847229,0.19775500893592834,0.4196109473705292,0.14339882135391235
1595,0.18943977355957,0.54507702589035,0.796933352947235,0.82762610912323,0.20437777042388916,0.4253847897052765,0.14717817306518555
1603,0.189859315752983,0.547956883907318,0.798341989517212,0.828575611114502,0.20679938793182373,0.4236694872379303,0.14793483912944794
1610,0.190148547291756,0.550298750400543,0.799326300621033,0.829334557056427,0.21322700381278992,0.4299383759498596,0.1492784023284912
1617,0.190439388155937,0.552594602108002,0.800120949745178,0.830165266990662,0.21942180395126343,0.43965044617652893,0.15468627214431763
1625,0.190831243991852,0.555076241493225,0.80084615945816,0.831153810024261,0.2251858413219452,0.4462618827819824,0.15788936614990234
1632,0.191171556711197,0.557158589363098,0.801372766494751,0.831786096096039,0.22888340055942535,0.4504545032978058,0.1604396551847458
1640,0.191474452614784,0.559177935123444,0.801826894283295,0.832473695278168,0.23228080570697784,0.45196428894996643,0.1620100885629654
1647,0.191793352365494,0.560572981834412,0.802209496498108,0.833142340183258,0.23465466499328613,0.45276618003845215,0.16223041713237762
1655,0.192032605409622,0.562174558639526,0.802543640136719,0.833871185779572,0.23636949062347412,0.4533382058143616,0.16340480744838715
1662,0.192179724574089,0.56404322385788,0.802728056907654,0.834527671337128,0.23832207918167114,0.45163804292678833,0.16486775875091553
1670,0.192282006144524,0.567062437534332,0.802829742431641,0.835070788860321,0.23806646466255188,0.448147177696228,0.16349266469478607
1677,0.192394927144051,0.570130527019501,0.802954494953156,0.835616588592529,0.2385973483324051,0.4451855421066284,0.16414682567119598
1684,0.192521527409554,0.573019742965698,0.802943825721741,0.836219370365143,0.23592102527618408,0.4408625364303589,0.1631179302930832
1692,0.192635059356689,0.576092660427094,0.802871108055115,0.836906731128693,0.232967346906662,0.4364996552467346,0.15999241173267365
1699,0.192849352955818,0.578436493873596,0.80265349149704,0.837496876716614,0.23059871792793274,0.4314018487930298,0.15892021358013153
1707,0.192980095744133,0.580738246440887,0.802079021930695,0.837986886501312,0.22737576067447662,0.42854374647140503,0.15689240396022797
1714,0.193078145384789,0.582726716995239,0.801199376583099,0.838322937488556,0.22320979833602905,0.42196545004844666,0.15265987813472748
1722,0.193098142743111,0.584545373916626,0.799660444259644,0.838476002216339,0.22023767232894897,0.4169210195541382,0.15350991487503052
1729,0.193125888705254,0.586006104946136,0.797803103923798,0.838450729846954,0.21509802341461182,0.41543272137641907,0.14832010865211487
1736,0.193286180496216,0.587372601032257,0.795446634292603,0.838405847549438,0.21015766263008118,0.4162065088748932,0.14850908517837524
1744,0.193470254540443,0.589138686656952,0.79285329580307,0.838393092155457,0.20572854578495026,0.41822895407676697,0.1479497104883194
1751,0.193630009889603,0.590655744075775,0.790746510028839,0.838283777236938,0.20036625862121582,0.41848480701446533,0.14443805813789368
1759,0.193816244602203,0.592268943786621,0.787853062152863,0.83825147151947,0.19596382975578308,0.4194183349609375,0.1437079906463623
1766,0.194027200341225,0.593608677387238,0.784606099128723,0.83808159828186,0.1895841658115387,0.41825297474861145,0.14342527091503143
2056,0.188882797956467,0.61941134929657,0.670560956001282,0.838498890399933,0.05353293940424919,0.2636464238166809,0.0682179406285286
2063,0.190271928906441,0.621214509010315,0.66891622543335,0.840286433696747,0.0557728037238121,0.2584809958934784,0.06839416921138763
2071,0.191747009754181,0.623095035552979,0.665777742862701,0.842220366001129,0.05803834646940231,0.24961939454078674,0.06097070127725601
2078,0.19304147362709,0.624582648277283,0.661713600158691,0.843718111515045,0.061204735189676285,0.25290513038635254,0.06485925614833832
2085,0.194190293550491,0.62595397233963,0.657059073448181,0.845042407512665,0.06517110019922256,0.254116952419281,0.06745944172143936
2093,0.195482239127159,0.627391934394836,0.652438163757324,0.846575200557709,0.06781505048274994,0.2513996660709381,0.06869848817586899
2100,0.196482613682747,0.628620624542236,0.647745788097382,0.84803569316864,0.07031425833702087,0.25418058037757874,0.06908108294010162
2108,0.197627037763596,0.629954040050507,0.636730313301086,0.848725855350494,0.07265732437372208,0.251320481300354,0.07049813866615295
2115,0.198617309331894,0.6311856508255,0.627805471420288,0.849794983863831,0.07519129663705826,0.2542971670627594,0.07196912914514542
2123,0.199844285845757,0.632468581199646,0.622819185256958,0.851499438285828,0.07805834710597992,0.2560005187988281,0.07357372343540192
2130,0.200633928179741,0.633100807666779,0.61063826084137,0.85149210691452,0.08159759640693665,0.26017212867736816,0.07476388663053513
2137,0.201004505157471,0.632962465286255,0.585043549537659,0.848135471343994,0.08351439237594604,0.2627756893634796,0.07618600875139236
2145,0.200476348400116,0.632673382759094,0.539349436759949,0.838773429393768,0.08475957065820694,0.2655007541179657,0.0780147910118103
2152,0.199348837137222,0.632026672363281,0.490975767374039,0.825472474098206,0.08623772114515305,0.2654242515563965,0.07849197834730148
2160,0.197600811719894,0.630996763706207,0.443177461624146,0.809971392154694,0.08743201941251755,0.2653549909591675,0.07837728410959244
2167,0.19597290456295,0.629352927207947,0.414812922477722,0.800113022327423,0.08898845314979553,0.2661501169204712,0.07778280228376389
2174,0.194648176431656,0.627564132213593,0.39447894692421,0.793742775917053,0.08988773077726364,0.2700103223323822,0.07860954105854034
2182,0.193030923604965,0.625572562217712,0.381091922521591,0.786813378334045,0.0907416120171547,0.2711058259010315,0.08060159534215927
2189,0.191602319478989,0.623745024204254,0.377069413661957,0.778601825237274,0.09270092844963074,0.2717199921607971,0.07972920686006546
2197,0.189692035317421,0.622349917888641,0.362442165613174,0.763750016689301,0.09310166537761688,0.27464768290519714,0.08180438727140427
2204,0.187340751290321,0.621701657772064,0.330629974603653,0.745442092418671,0.09305836260318756,0.275592565536499,0.07904671877622604
2211,0.186683356761932,0.621522903442383,0.341516017913818,0.746878921985626,0.09407053887844086,0.2784089744091034,0.08117756992578506
2219,0.189009115099907,0.621978640556335,0.426768511533737,0.777163505554199,0.09483859688043594,0.2770136892795563,0.08153890073299408
2226,0.190186902880669,0.62241131067276,0.479808241128922,0.793813526630402,0.09386575222015381,0.27360624074935913,0.08040823042392731
2234,0.190063044428825,0.622738599777222,0.498686015605927,0.797740817070007,0.09156320989131927,0.26900795102119446,0.08042880892753601
2241,0.189819544553757,0.622698247432709,0.502181828022003,0.798286557197571,0.08885541558265686,0.25989222526550293,0.07752364873886108
2248,0.190273284912109,0.622705578804016,0.506604254245758,0.801323652267456,0.08554837852716446,0.24630104005336761,0.07468539476394653
2256,0.190866142511368,0.622414886951447,0.507198095321655,0.804466605186462,0.08330188691616058,0.2355877310037613,0.071894071996212
2263,0.19077567756176,0.622237503528595,0.504347801208496,0.805169224739075,0.07996587455272675,0.22515924274921417,0.06891285628080368
2271,0.190375030040741,0.622610747814178,0.499279975891113,0.803939402103424,0.07770967483520508,0.21801947057247162,0.06674488633871078
2278,0.189833745360374,0.622732162475586,0.491964906454086,0.801342308521271,0.07531362771987915,0.2158963680267334,0.06490357965230942
2285,0.189219132065773,0.623054206371307,0.48196941614151,0.79860532283783,0.07248330861330032,0.21486294269561768,0.06397613883018494
2293,0.188921093940735,0.623596608638763,0.468486309051514,0.795780539512634,0.07137417793273926,0.21024978160858154,0.06340067833662033
2300,0.188657522201538,0.624160528182983,0.455735325813293,0.793411672115326,0.06684423983097076,0.2049691528081894,0.059160083532333374
2308,0.188106760382652,0.624632656574249,0.441237568855286,0.789779782295227,0.06451036036014557,0.20141126215457916,0.058687977492809296
2315,0.187682941555977,0.624912083148956,0.431966096162796,0.787139058113098,0.06268560141324997,0.1989159882068634,0.05838807299733162
2322,0.187324032187462,0.625574231147766,0.426915913820267,0.786097228527069,0.05873364955186844,0.19671869277954102,0.055282916873693466
2330,0.186148121953011,0.626235604286194,0.424352735280991,0.785908460617065,0.05917467921972275,0.19750025868415833,0.0560031495988369
2337,0.184943661093712,0.626724898815155,0.421240508556366,0.785658717155457,0.05692276358604431,0.1950431913137436,0.05629251152276993
2345,0.183313846588135,0.627008318901062,0.408761769533157,0.782316505908966,0.053277455270290375,0.18798768520355225,0.0528951957821846
2352,0.181814074516296,0.626531004905701,0.393795818090439,0.777466475963593,0.05208297073841095,0.18672846257686615,0.050995681434869766
2359,0.180262088775635,0.626083016395569,0.384918749332428,0.77411276102066,0.04997814819216728,0.1943041980266571,0.05189039930701256
2367,0.178658723831177,0.625029563903809,0.379405409097672,0.771786570549011,0.04934244602918625,0.19733603298664093,0.05480573698878288
2374,0.176514655351639,0.62390261888504,0.368300706148148,0.766676664352417,0.04697783291339874,0.19049009680747986,0.04936901852488518
2382,0.174542874097824,0.621643722057343,0.353260159492493,0.76000303030014,0.0448785126209259,0.1920330822467804,0.050661392509937286
2389,0.172947078943253,0.619071245193481,0.351193845272064,0.757796704769135,0.04430684819817543,0.1920512169599533,0.047429125756025314
2396,0.171729892492294,0.616815328598022,0.357313215732574,0.757912218570709,0.04209819808602333,0.19341157376766205,0.0468217171728611
2404,0.170167565345764,0.613798975944519,0.364579141139984,0.757746338844299,0.04246101900935173,0.19114656746387482,0.04915951192378998
2411,0.168647646903992,0.610333561897278,0.364301264286041,0.755629420280457,0.042236898094415665,0.18635788559913635,0.04971729964017868
2419,0.166608765721321,0.606147110462189,0.358256578445435,0.750708162784576,0.03978390246629715,0.18009279668331146,0.0458562895655632
2426,0.163917809724808,0.602037966251373,0.348710775375366,0.74494856595993,0.036104220896959305,0.18307779729366302,0.043770913034677505
2433,0.161578118801117,0.597364842891693,0.336563795804977,0.737549364566803,0.03740491345524788,0.1797424554824829,0.0463247150182724
